ord;level;parent;Indicador;Nome;Abreviatura;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
1;1;D01;i01;Rendimento monetário disponível mediano por adulto equivalente (preços constantes, 2015);Rend. disp. mediano/adulto eq. (2015);0;1,6;2,1;5,2;2,4;5,7;3,7;2,4;0,6;2,5;4,1;7,4;7;5,6;10,5;15,5;16,2;14,3;
2;1;D01;i02;Património financeiro líquido dos particulares (per capita, preços constantes, 2015);Patrim. fin. líq. (per capita, 2015);1,4;1,7;2,1;2,2;1,1;2,4;2,7;1,7;1,7;2,7;3,8;4,8;5,4;6,5;7,2;8;9;10,3;8,5
3;1;D01;i03;Património total líquido dos particulares (per capita, preços constantes, 2015);Patrim. total líq. (per capita, 2015);4;4,9;6;6,3;6;7,1;7,2;3;0;0,1;1,8;3,2;4,8;7,3;9,9;12,6;15,5;18,6;17,3
5;1;D01;i05;Despesa de consumo final das famílias per capita  (preços constantes, 2015);Desp. consumo fam. (per capita, 2015);15,9;24,3;28,6;30,8;33,2;24,3;28,5;18,5;11,3;14,6;19,7;24,4;27,1;28,2;35,2;40,4;25,4;34,6;42,2
6;1;D01;i06;Desigualdade na distribuição do rendimento (S80/S20);Desig. rend. (S80/S20);0;8,2;13,6;24,5;27,2;38,1;35,4;32,7;27,2;21,8;27,2;30;35,4;49;49;54,5;35,4;51,8;
7;1;D01;i07;Coeficiente de Gini para o rendimento monetário disponível por adulto equivalente;Coef. Gini rend. disp./adulto eq.;0;2,7;8,8;15,6;18,4;29,9;26,5;24,5;26,5;24,5;27,9;28,6;31,3;40,8;42,2;46,9;34,7;41,5;
8;1;D01;i08;Coeficiente de Gini para a remuneração mensal líquida do trabalho por conta de outrem;Coef. Gini remun. líq. TCO;0;12,4;15;10,4;11,1;24,8;31,3;28,7;21,5;34,5;33,9;37,8;37,1;41,7;41;49,5;47,6;49,5;50,7
9;1;D01;i81;Proporção de pessoas satisfeitas com o estado atual da economia do país;Prop. satisf. econ. país;0;3,5;7;5,7;4,5;2,6;0,7;0,5;0,3;3,5;6,7;15;23,4;28,7;33,9;29,6;25,3;25,3;
10;1;D01;i27;Rendimento líquido mediano dos trabalhadores por conta de outrém (preços constantes, 2015);Rend. líq. mediano TCO (2015);4,6;4,8;4,9;4,9;5;9,2;8,5;5,3;5,2;6,2;6,4;8,8;7,3;5,8;8,4;12;13,8;10,1;
11;1;D02;i10;Taxa de risco de pobreza (60% da mediana), após transferências sociais;Taxa risco pobreza (60% med.);22,7;29,7;32,8;29,7;34,4;34,4;33,6;34,4;28,1;21,9;21,9;25,8;31,2;39,1;39,8;47,7;30,5;46,1;
12;1;D02;i11;Taxa de intensidade de pobreza;Taxa intensidade pobreza;27,7;41,8;37,3;43,5;41,2;46,3;43,5;38,4;19,8;3,4;10,7;23,7;22;36,2;48;36,7;21,5;52;
13;1;D02;i12;Intensidade laboral per capita muito reduzida;Intens. laboral per capita reduzida;80,2;75,4;70,6;77,8;72,2;59,5;61,9;47,6;31;31;46,8;60,3;66,7;73;78,6;88,1;85,7;83,3;
14;1;D02;i13;Taxa de privação material;Taxa privação material;21,8;23,9;29,2;18,9;16,5;22,6;18,5;25,1;21,4;6,2;0;20,2;33,3;42;51,4;56,8;58,8;55,6;62,1
16;1;D02;i14;Endividamento dos particulares (dívida financeira) em percentagem do rendimento disponível;Endivid. part. (% rend. disp.);66,1;63,2;59,4;56,8;56,5;55,9;56,3;56,5;58,4;60,2;62,1;65,3;68,5;70,1;72,3;74,1;72,4;72,8;75,8
